,x
1222,-0.06643307242600141
1223,5.0951597914685705
1224,-0.42577201395779185
1225,-0.9831682139706326
1226,2.7423204812449566
1227,-0.6276713107060239
1228,-4.487008550742477
1229,-0.9974669605006119
1230,7.5344320376369085
1231,0.3171379360058264
1232,2.0683466279496594
1233,0.24495517449291668
1234,7.912035935032721
1235,-0.17263809597006607
1236,-40.327869252129894
1237,-0.9071582983839767
1238,-0.27460362757855494
1239,-2.6882533529996677
1240,0.03165865140079439
1241,1.0265519218780421
1242,-0.41040466550894467
1243,-0.3778227472996907
1244,42.372950746965316
1245,-0.554692222318502
1246,0.8710172381860697
1247,0.3714269677047663
1248,-71.7946842677437
1249,-0.6993671641375473
1250,34.66910771369453
1251,-2.004818611841738
1252,-0.10999867142896363
1253,-0.281158257919394
1254,-4.702194226738445
1255,-0.38781562170377626
1256,0.347328026007744
1257,-1.4944053002174749
1258,-1.7548397845970536
1259,-1.0092672757005934
1260,0.911249538512568
1261,0.18703076234516539
1262,-0.20075919173804974
1263,0.6216053864719083
1264,0.17148662574358703
1265,-5.211500592833454
1266,15.014700449504733
1267,0.772320677079042
1268,-0.706590716080086
1269,1.464405103522403
1270,-1.1913035583582894
1271,0.36642887059416734
1272,4.211736561269665
1273,-5.4158612201865175
1274,-0.4988552665136468
1275,-1.179976743728652
1276,-1.7280169473852527
1277,0.2753044786303112
1278,-0.41473664444797315
1279,-6.48739166192392
1280,1.7364932604104169
1281,1.6055912595271498
1282,-0.2721454736352936
1283,-0.25584955414326993
1284,0.46864511566452355
1285,0.5838652871911951
1286,-0.28285321594868224
1287,-0.5595731062245216
1288,0.9167363171522714
1289,2.568240134033744
1290,0.8273242492424027
1291,0.2353445057080526
1292,-0.5603911354032639
1293,-1.4333528249375034
1294,0.4276861516809067
1295,-2.789481613984201
1296,-0.08584043175809468
1297,0.7943952431860022
1298,-0.28830326645100635
1299,0.580618396586331
1300,-3.016785254917501
1301,2.0977260432996574
1302,-0.6888983599511447
1303,9.593239191176137
1304,0.8691691388257963
1305,-15.890525882070394
1306,14.550278920735499
1307,0.26047213896192994
1308,-0.28069172793431696
1309,-1.2254900800766952
1310,0.35549949105100676
1311,-0.06726323075150759
1312,-0.1633508478120656
1313,-2.2306134029747864
1314,0.4470376128582997
1315,-1.363157213104527
1316,0.3853371256895928
1317,-4.053013365347176
1318,0.10504569864490097
1319,-0.000671919259441503
1320,0.8220216939148082
1321,-17.978764870496388
1322,-3.921825554520552
1323,4.053104293067501
1324,-0.6146188245881765
1325,-0.6128739332175038
1326,1.65643571005873
1327,8.260551348232717
1328,1.2215836717425914
1329,0.9665675085004182
1330,3.0933372738579723
1331,-0.3474949795741795
1332,-0.8084272802690424
1333,-0.0017097904452629347
1334,-1.6212729882133907
1335,-0.0013365142942703807
1336,2.9895446710309144
1337,-5.2438755624531215
1338,1.36793268766723
1339,-5.016419214569221
1340,-3.699187321589347
1341,-0.27455934918431907
1342,0.7181151337685113
1343,4.2698047081459185
1344,-4.493399128891134
1345,0.3126973561214107
1346,-122.03265065978943
1347,2.125426218296043
1348,-0.07799250777075299
1349,-0.010793901299786721
1350,18.71874120313537
1351,-43.55073637645087
1352,-0.6060549665324935
1353,0.7966878707763615
1354,-0.03423456871868953
1355,-13.1308773748626
1356,-2.512695594779514
1357,-8.88889549756115
1358,-0.2320354024187846
1359,-0.3088656786642062
1360,0.4758399682504354
1361,10.960491921003598
1362,0.38788293854331957
1363,4.876691227905965
1364,0.5524604727111353
1365,-0.5555045372998301
1366,-0.4603032447205593
1367,-0.16333323862845106
1368,1.1286917289604477
1369,-0.21018982887153473
1370,0.10213055880917586
1371,-2.801878822961636
1372,1.0186189626276263
1373,-2.3846574667742417
1374,2.176566251291656
1375,-3.7388696882614085
1376,0.10444067273081818
1377,-0.061178857328947615
1378,2.8113747260384963
1379,1.2218980553695862
1380,-0.23082229253465286
1381,-1.7654638883859561
1382,-1.2513742523746818
1383,-2.2750301813120113
1384,-0.4324046586373903
1385,-0.607480038937042
1386,0.925585710453135
1387,0.1969495223140296
1388,-0.15658413268432786
1389,0.5169794829344233
1390,1.2803177383775444
1391,-2.3366671851066596
1392,2.558517234772022
1393,-1.245149731426153
1394,-0.8183256434399298
1395,4.109771310244391
1396,0.8242327317366261
1397,60.56244348823504
1398,0.15412839789169502
1399,0.8677360719341363
1400,-0.5426276048175257
1401,3.6955477722693324
1402,-1.207597492616715
1403,-1.6964109384358448
1404,-5.226888858361964
1405,-4.449724750963328
1406,-0.658648977905295
1407,-1.0022353476613493
1408,-0.5140898033032302
1409,-2.4004000021243157
1410,-4.86040530553158
1411,-0.8374285860613285
1412,-0.8297810787758236
1413,12.043596254986332
1414,1.046065533777713
1415,-0.22161002378786568
1416,1.3586244284245712
1417,-14.512355495704512
1418,1.1991685984167058
1419,0.4026332163698738
1420,0.4920879901269682
1421,-0.334511211342976
1422,-1.69254056542215
1423,-0.9334142698118256
1424,-1.6100244925301808
1425,-11.28352128962417
1426,0.7920425802388856
1427,-4.064960286415343
1428,-0.537649352920355
1429,1.99403640051614
1430,157.23514702456185
1431,-0.456765869774936
1432,10.281519312780503
1433,0.4695464124924534
1434,2.8949554064021488
1435,2.9800400220628087
1436,1.7393211676175924
1437,-1.8936523279639457
1438,-0.6784054449911765
1439,0.25070413592908714
1440,-0.7638252524965381
1441,0.11385714282574665
1442,0.3184259611433171
1443,-5.415101582899685
1444,0.7865332086913085
1445,-0.0903016411485412
1446,0.8369983604620126
1447,-1.9928688095367868
1448,0.1470436863911897
1449,3.824499519428154
1450,1.2026760838529031
1451,-1.6940075305557927
1452,1.0546787797673043
1453,0.23045557494988328
1454,-10.940543401033876
1455,-2.43976909948307
1456,1.0051617784046738
1457,-1.492381331934344
1458,21.661216858794837
1459,-4.350206138583036
1460,-0.9212019394155605
1461,-4.075297554695692
1462,-0.39535284134847476
1463,0.15719079211192485
1464,-3.5496479754982735
1465,5.305510822889169
1466,1.24844542003526
1467,-0.17690927702111597
1468,2.445432823253206
1469,0.31889300543408966
1470,1.1649990417402314
1471,0.23251207413169558
1472,-105.27848865057352
1473,1.8940126582179215
1474,4.713577779726705
1475,3.1073251209071153
1476,-8.26215317494737
1477,1.071498348823396
1478,1.8189790092622768
1479,0.35889412555000444
1480,-1.8230376420502978
1481,-0.04913973913341232
1482,1.6392952989289407
1483,-1.0503866225188343
1484,65.92145182800864
1485,0.33198204869571335
1486,1.6552596011865028
1487,0.7812874574313411
1488,5.248113012536008
1489,-0.6217813207805404
1490,-1.976521906885573
1491,-0.7220257982787605
1492,-2.0324939972289897
1493,1.7403815752054912
1494,1.457025016375562
1495,-0.43113800282051296
1496,-0.4357188527853424
1497,-0.3290314947969293
1498,0.5950901819099914
1499,0.07287993928576714
